cluster,sentiment
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,positive
1,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
1,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
1,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
1,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
